# ::id 432000
# ::tok « Si nous ne les connaissons pas toutes , si la nature a encore des secrets pour nous en ichtyologie , rien de plus acceptable que d' admettre l' existence de poissons ou de cétacés , d' espèces ou même de genres nouveaux , d' une organisation essentiellement « fondrière » , qui habitent les couches inaccessibles à la sonde , et qu' un événement quelconque , une fantaisie , un caprice , si l' on veut , ramène à de longs intervalles vers le niveau supérieur de l' Océan .
# ::alignments 1-1.1.3.5 2-1.1.3.6.1 3-1.1.3.6.2 4-1.1.3.6.3.1 5-1.1.3.6.4 6-1.1.3.6.2 7-1.1.3.6.3.2 9-1.1.3.7 10-1.1.3.8.1.1 11-1.1.3.8.1.2 13-1.1.3.8.3 14-1.1.3.8.4.1 15-1.1.3.8.4.2 16-1.1.3.8.5.1 17-1.1.3.8.5.2 18-1.1.3.8.6.1 19-1.1.3.8.6.2 21-1.1.3.1.1 22-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.2.3 25-1.1.3.1.3.2.1 26-1.1.3.1.3.2.2 27-1.1.3.1.3.2.3 28-1.1.3.1.3.2.4.1.1 29-1.1.3.1.3.2.4.1.2 30-1.1.3.1.3.2.4.2.3.3.1.1 31-1.1.3.1.3.2.4.2.3.3.1.2 32-1.1.3.1.3.2.4.2.3.3.2 33-1.1.3.1.3.2.4.2.3.3.3.1 34-1.1.3.1.3.2.4.2.3.3.3.2 36-1.1.3.1.3.2.4.2.3.4.1.1.2 37-1.1.3.1.3.2.4.2.3.4.1.1.1 38-1.1.3.1.3.2.4.2.3.4.1.2 39-1.1.3.1.3.2.4.2.3.4.1.3.1 40-1.1.3.1.3.2.4.2.3.4.1.3.2 41-1.1.3.1.3.2.4.2.3.4.1.3.3 42-1.1.3.1.3.2.4.2.3.4.2 44-1.1.3.1.3.2.4.2.3.5.1 45-1.1.3.1.3.2.4.2.3.5.2 46-1.1.3.1.3.2.4.2.3.5.3 47-1.1.3.1.3.2.4.2.3.5.4.2 49-1.1.3.1.3.2.4.2.3.5.4.3 52-1.1.3.1.3.2.4.2.4.2 53-1.1.3.1.3.2.4.2.4.3 54-1.1.3.1.3.2.4.2.4.4.1 55-1.1.3.1.3.2.4.2.4.4.2 56-1.1.3.1.3.2.4.2.4.4.3.2 57-1.1.3.1.3.2.4.2.4.4.3.3.1 58-1.1.3.1.3.2.4.2.4.4.3.3.2 59-1.1.3.1.3.2.4.2.4.4.3.3.3 61-1.1.3.1.3.3 62-1.1.3.1.3.4.2 63-1.1.3.1.3.4.3.3.1 64-1.1.3.1.3.4.3.3.2 65-1.1.3.1.3.4.3.3.3 67-1.1.3.1.3.4.3.4.1 68-1.1.3.1.3.4.3.4.2 70-1.1.3.1.3.4.3.5.2 71-1.1.3.1.3.4.3.5.3 73-1.1.3.1.3.4.3.5.4.1 74-1.1.3.1.3.4.3.5.4.2 75-1.1.3.1.3.4.3.5.4.3 76-1.1.3.1.3.4.3.5.4.4 78-1.1.3.1.3.4.4 79-1.1.3.1.3.4.5.1 80-1.1.3.1.3.4.5.2 81-1.1.3.1.3.4.5.3 82-1.1.3.1.3.4.5.4 83-1.1.3.1.3.4.6.2 84-1.1.3.1.3.4.6.3.1 85-1.1.3.1.3.4.6.3.2 86-1.1.3.1.3.4.6.3.3 87-1.1.3.1.3.4.6.3.4 88-1.1.3.1.3.4.6.4 89-1.1.3.1.3.4.6.5
# ::format ucca
(v1 / label
                  :H (v10 / label
                          :A (v18 / label
                                  :E (v31 / label~e.10)
                                  :C (v32 / label~e.11))
                          :D (v19 / label~e.13)
                          :S (v20 / label
                                  :E (v33 / label~e.14)
                                  :C (v34 / label~e.15))
                          :A (v21 / label
                                  :R (v35 / label~e.16)
                                  :C (v36 / label~e.17))
                          :A (v22 / label
                                  :R (v37 / label~e.18)
                                  :C (v38 / label~e.19))))))
