# ::id 432000
# ::tok « Si nous ne les connaissons pas toutes , si la nature a encore des secrets pour nous en ichtyologie , rien de plus acceptable que d\u2019 admettre l\u2019 existence de poissons ou de cétacés , d\u2019 espèces ou même de genres nouveaux , d\u2019 une organisation essentiellement « fondrière » , qui habitent les couches inaccessibles à la sonde , et qu\u2019 un événement quelconque , une fantaisie , un caprice , si l\u2019 on veut , ramène à de longs intervalles vers le niveau supérieur de l\u2019Océan .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.4 6-1.2.2 7-1.2.3.2 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.2 13-1.4.3 14-1.4.4.1 15-1.4.4.2 16-1.4.5.1 17-1.4.5.2 18-1.4.4.3.1 19-1.4.4.3.2 21-1.5.2.1.2 22-1.5.2.1.1.1 23-1.5.2.1.1.2 24-1.5.2.1.1.3 26-1.5.2.3 27-1.5.2.4 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3.5.1.1 31-1.5.3.3.5.1.2 32-1.5.3.3.5.2 33-1.5.3.3.5.3.1 34-1.5.3.3.5.3.2 36-1.5.3.3.6.1.1.1 37-1.5.3.3.6.1.1.2 38-1.5.3.3.6.1.2 39-1.5.3.3.6.1.3.1 40-1.5.3.3.6.1.3.2 41-1.5.3.3.6.1.3.3 42-1.5.3.3.6.2 44-1.5.3.3.7.1 45-1.5.3.3.7.2 46-1.5.3.3.7.3 47-1.5.3.3.7.4.2 49-1.5.3.3.7.4.3 52-1.5.3.3.8.2.2 53-1.5.3.3.8.2.3 54-1.5.3.3.8.2.4.1 55-1.5.3.3.8.2.4.2 56-1.5.3.3.8.2.4.3.2 57-1.5.3.3.8.2.4.3.3.1 58-1.5.3.3.8.2.4.3.3.2 59-1.5.3.3.8.2.4.3.3.3 61-1.5.3.3.8.3 62-1.5.3.3.8.4.3 63-1.5.3.3.8.4.4.3.1 64-1.5.3.3.8.4.4.3.2 65-1.5.3.3.8.4.4.3.3 67-1.5.3.3.8.4.4.4.1 68-1.5.3.3.8.4.4.4.2 70-1.5.3.3.8.4.4.5.2 71-1.5.3.3.8.4.4.5.3 73-1.5.3.3.8.4.4.5.4 74-1.5.3.3.8.4.4.5.4 75-1.5.3.3.8.4.4.5.4 76-1.5.3.3.8.4.4.5.4 78-1.5.3.3.8.4.5 79-1.5.3.3.8.4.6.1 80-1.5.3.3.8.4.6.2 81-1.5.3.3.8.4.6.3 82-1.5.3.3.8.4.6.4 83-1.5.3.3.8.4.7.2 84-1.5.3.3.8.4.7.3.1 85-1.5.3.3.8.4.7.3.2 86-1.5.3.3.8.4.7.3.3 87-1.5.3.3.8.4.7.3.4 88-1.5.3.3.8.4.7.4
# ::format ucca
(v1 / label
                                                           :C (v100 / label~e.71)
                                                           :E (v101 / label~e.73,74,75,76)))
                                           :P (v71 / label~e.78)
                                           :D (v72 / label
                                                   :R (v85 / label~e.79)
                                                   :E (v86 / label~e.80)
                                                   :E (v87 / label~e.81)
                                                   :C (v88 / label~e.82))
                                           :A (v73 / label
                                                   :R (v89 / label~e.83)
                                                   :E (v90 / label
                                                           :E (v102 / label~e.84)
                                                           :C (v103 / label~e.85)
                                                           :E (v104 / label~e.86)
                                                           :R (v105 / label~e.87))
                                                   :C (v91 / label~e.88))))))))
