# ::id 434000
# ::tok « Le narwal vulgaire ou licorne de mer atteint souvent une longueur de soixante pieds . Quintuplez , décuplez même cette dimension , donnez à ce cétacé une force proportionnelle à sa taille , accroissez ses armes offensives , et vous obtenez l ' animal voulu . Il aura les proportions déterminées par les officiers du Shannon , l ' instrument exigé par la perforation du Scotia , et la puissance nécessaire pour entamer la coque d ' un steamer .
# ::alignments 1-1.1.3.1.1.1.1 2-1.1.3.1.1.1.2 3-1.1.3.1.1.1.3 4-1.1.3.1.1.2 5-1.1.3.1.1.3.2 6-1.1.3.1.1.3.3.1 7-1.1.3.1.1.3.3.2 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1.1 11-1.1.3.1.4.1.2 12-1.1.3.1.4.1.3 13-1.1.3.1.4.2 14-1.1.3.1.4.3 16-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.2.3 20-1.1.3.2.3.1 21-1.1.3.2.3.2 23-1.1.3.3.2 24-1.1.3.3.3.1 25-1.1.3.3.3.2 26-1.1.3.3.3.3 27-1.1.3.3.4.1 28-1.1.3.3.4.2 29-1.1.3.3.4.3.2 30-1.1.3.3.4.3.3.1 31-1.1.3.3.4.3.3.2 32-1.1.3.3.4.3.3.3 34-1.1.3.4.2 35-1.1.3.4.3.1 36-1.1.3.4.3.2 37-1.1.3.4.3.3 39-1.1.3.5 40-1.1.3.6.1 41-1.1.3.6.2 42-1.1.3.6.3.1 44-1.1.3.6.3.2 45-1.1.3.6.3.3.3 47-1.1.3.7.1 48-1.1.3.7.2 49-1.1.3.7.3.1.1 50-1.1.3.7.3.1.2 51-1.1.3.7.3.1.3.2 52-1.1.3.7.3.1.3.3.1 53-1.1.3.7.3.1.3.3.2 54-1.1.3.7.3.1.3.3.3 55-1.1.3.7.3.1.3.3.4.1 56-1.1.3.7.3.1.3.3.4.2 58-1.1.3.7.3.2.1 60-1.1.3.7.3.2.2 61-1.1.3.7.3.2.3.2 62-1.1.3.7.3.2.3.3.1 63-1.1.3.7.3.2.3.3.2 64-1.1.3.7.3.2.3.3.3 65-1.1.3.7.3.2.3.3.4.1 66-1.1.3.7.3.2.3.3.4.2 68-1.1.3.7.3.3 69-1.1.3.7.3.4.1 70-1.1.3.7.3.4.2 71-1.1.3.7.3.4.3.2 72-1.1.3.7.3.4.3.3.2 73-1.1.3.7.3.4.3.3.3 74-1.1.3.7.3.4.3.3.4.1 75-1.1.3.7.3.4.3.3.4.2 76-1.1.3.7.3.4.3.3.4.3.1 78-1.1.3.7.3.4.3.3.4.3.2 79-1.1.3.7.3.4.3.3.4.3.3
(v1 / label
                                          :E (v78 / label
                                                  :A v77
                                                  :P (v89 / label~e.61)
                                                  :A (v90 / label
                                                          :R (v97 / label~e.62)
                                                          :E (v98 / label~e.63)
                                                          :C (v99 / label~e.64)
                                                          :E (v100 / label
                                                                   :R (v107 / label~e.65)
                                                                   :C (v108 / label~e.66)))))
                                  :N (v58 / label~e.68)
                                  :C (v59 / label
                                          :E (v79 / label~e.69)
                                          :C (v80 / label~e.70)
                                          :E (v81 / label
                                                  :A v80
                                                  :S (v91 / label~e.71)
                                                  :A (v92 / label
                                                          :A (v101 / label)
                                                          :R (v102 / label~e.72)
                                                          :P (v103 / label~e.73)
                                                          :A (v104 / label
                                                                   :E (v109 / label~e.74)
                                                                   :C (v110 / label~e.75)
                                                                   :E (v111 / label
                                                                            :R (v112 / label~e.76)
                                                                            :E (v113 / label~e.78)
                                                                            :C (v114 / label~e.79)))))))))))
