# ::id 923000
# ::tok « Bah ! répondait - il , il n' y a rien , monsieur Aronnax , et y eût - il quelque animal , quelle chance avons - nous de l' apercevoir ? Est - ce que nous ne courons pas à l' aventure ? On a revu , dit - on , cette bête introuvable dans les hautes mers du Pacifique , je veux bien l' admettre ; mais deux mois déjà se sont écoulés depuis cette rencontre , et à s' en rapporter au tempérament de votre narwal , il n' aime point à moisir longtemps dans les mêmes parages ! Il est doué d' une prodigieuse facilité de déplacement . Or , vous le savez mieux que moi , monsieur le professeur , la nature ne fait rien à contre sens , et elle ne donnerait pas à un animal lent de sa nature la faculté de se mouvoir rapidement , s' il n' avait pas besoin de s' en servir . Donc , si la bête existe , elle est déjà loin ! »
# ::alignments 1-1.1.1.29 3-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5 13-1.1.1.1.6.1 14-1.1.1.1.6.2 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 21-1.1.1.3.4.1 22-1.1.1.3.4.2 24-1.1.1.4.1.1 25-1.1.1.4.1.2 26-1.1.1.4.2 28-1.1.1.4.3 29-1.1.1.4.4.1 30-1.1.1.4.4.2 31-1.1.1.4.4.3 33-1.1.1.5 35-1.1.1.5 36-1.1.1.5 37-1.1.1.5.4 38-1.1.1.5.5 39-1.1.1.5.6 40-1.1.1.5.5 41-1.1.1.5.6 42-1.1.1.5.6 43-1.1.1.5.6 45-1.1.1.11.2 47-1.1.1.6.1.3 49-1.1.1.6.2 51-1.1.1.6.3 53-1.1.1.6.1.4.1 54-1.1.1.11.3 55-1.1.1.6.1.4.3.2 56-1.1.1.6.1.5.1 57-1.1.1.6.1.5.2 58-1.1.1.6.1.5.3 59-1.1.1.6.1.5.4 60-1.1.1.6.1.5.5.1 61-1.1.1.6.1.5.5.2 63-1.1.1.7.1 64-1.1.1.7.2 65-1.1.1.7.3 66-1.1.1.7.4 67-1.1.1.7.5 69-1.1.1.8 70-1.1.1.9.1.1 71-1.1.1.9.1.2 72-1.1.1.9.2 73-1.1.1.9.3 75-1.1.1.9.3 76-1.1.1.10 77-1.1.1.11.1.1 78-1.1.1.11.1.2 80-1.1.1.12 81-1.1.1.13 82-1.1.1.14.2 84-1.1.1.14.2 85-1.1.1.14.4.1 86-1.1.1.14.4.2 87-1.1.1.14.4.3.1 88-1.1.1.14.4.3.2 89-1.1.1.14.4.3.3 91-1.1.1.15.1 92-1.1.1.15.2 93-1.1.1.15.3 94-1.1.1.15.2 95-1.1.1.15.4.1 96-1.1.1.15.4.2 97-1.1.1.15.5 98-1.1.1.15.6.1 99-1.1.1.15.6.2 100-1.1.1.15.6.3 101-1.1.1.15.6.4 103-1.1.1.16.1 105-1.1.1.16.3 106-1.1.1.16.4.1 107-1.1.1.16.4.2.1 108-1.1.1.16.4.3 109-1.1.1.16.4.2.2 110-1.1.1.16.4.4.1 111-1.1.1.16.4.4.2.2 113-1.1.1.17 115-1.1.1.18.1 116-1.1.1.18.2 117-1.1.1.18.3 118-1.1.1.18.4 120-1.1.1.18.5.2 122-1.1.1.18.6.1 123-1.1.1.18.6.2 124-1.1.1.18.6.3 126-1.1.1.19.1.1 127-1.1.1.19.1.2 128-1.1.1.19.2 129-1.1.1.19.3 130-1.1.1.19.4 131-1.1.1.19.5.1 132-1.1.1.19.5.2 133-1.1.1.19.5.3 135-1.1.1.20 136-1.1.1.21.1 137-1.1.1.21.2 138-1.1.1.21.3 139-1.1.1.21.2 140-1.1.1.21.4.1 141-1.1.1.21.4.2 142-1.1.1.21.4.3 143-1.1.1.21.4.4.2 144-1.1.1.21.4.4.3.1 145-1.1.1.21.4.4.3.2 146-1.1.1.21.4.4.3.3 147-1.1.1.21.5.1.1 148-1.1.1.21.5.1.2 149-1.1.1.21.5.2.1 150-1.1.1.21.5.2.2 151-1.1.1.21.5.2.2 152-1.1.1.21.5.2.3 154-1.1.1.22 155-1.1.1.23.1 156-1.1.1.23.2 158-1.1.1.23.4 159-1.1.1.23.5 160-1.1.1.23.6.1 161-1.1.1.23.6.2 162-1.1.1.23.6.3 163-1.1.1.23.6.2 165-1.1.1.24 167-1.1.1.25 168-1.1.1.26.1.1 169-1.1.1.26.1.2 170-1.1.1.26.2 172-1.1.1.27.1 174-1.1.1.27.3 175-1.1.1.27.4
# ::format ucca
(v1 / label
                                           :A v141)))
                  :L (v27 / label~e.154)
                  :H (v28 / label
                          :A (v91 / label~e.155)
                          :D (v92 / label~e.156)
                          :D (v93 / label~e.158)
                          :S (v94 / label~e.159)
                          :A (v95 / label
                                  :R (v145 / label~e.160)
                                  :P (v146 / label~e.161,163)
                                  :A (v147 / label~e.162)))
                  :L (v29 / label~e.165)
                  :L (v30 / label~e.167)
                  :H (v31 / label
                          :A (v96 / label
                                  :E (v148 / label~e.168)
                                  :C (v149 / label~e.169))
                          :S (v97 / label~e.170))
                  :H (v32 / label
                          :A (v98 / label~e.172)
                          :T (v99 / label~e.174)
                          :S (v100 / label~e.175))
                  :H (v33 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label~e.5)))
